time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-28 00:00:00+00:00,1,1,2,2
2026-03-01 00:00:00+00:00,20,7,5,2
2026-03-02 00:00:00+00:00,5,5,4,4
2026-03-03 00:00:00+00:00,16,7,16,4
2026-03-04 00:00:00+00:00,4,4,4,2
2026-03-05 00:00:00+00:00,22,7,14,6
2026-03-06 00:00:00+00:00,1,1,2,2
2026-03-07 00:00:00+00:00,9,4,6,2
2026-03-08 00:00:00+00:00,1,1,1,1
2026-03-09 00:00:00+00:00,11,6,9,7
2026-03-10 00:00:00+00:00,0,0,4,3
2026-03-11 00:00:00+00:00,20,5,6,4
2026-03-12 00:00:00+00:00,3,3,4,3
2026-03-13 00:00:00+00:00,15,6,30,7
