time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-05-12 00:00:00+00:00,18,5,4,3
2026-05-13 00:00:00+00:00,20,5,3,1
2026-05-14 00:00:00+00:00,21,10,16,4
2026-05-15 00:00:00+00:00,27,9,15,6
2026-05-16 00:00:00+00:00,3,3,6,4
2026-05-17 00:00:00+00:00,11,5,2,2
2026-05-18 00:00:00+00:00,3,3,11,5
2026-05-19 00:00:00+00:00,11,6,13,4
2026-05-20 00:00:00+00:00,3,3,5,5
2026-05-21 00:00:00+00:00,35,7,9,4
2026-05-22 00:00:00+00:00,29,3,1,1
2026-05-23 00:00:00+00:00,12,6,8,3
2026-05-24 00:00:00+00:00,26,3,3,2
2026-05-25 00:00:00+00:00,19,10,4,4
