time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-11-15 00:00:00+00:00,1.0,1.0,8,3
2025-11-16 00:00:00+00:00,1.0,1.0,1,1
2025-11-17 00:00:00+00:00,4.0,4.0,2,2
2025-11-18 00:00:00+00:00,1.0,1.0,15,7
2025-11-19 00:00:00+00:00,7.0,7.0,25,7
2025-11-20 00:00:00+00:00,2.0,2.0,13,3
2025-11-21 00:00:00+00:00,3.0,3.0,6,4
2025-11-22 00:00:00+00:00,1.0,1.0,8,3
2025-11-23 00:00:00+00:00,6.0,6.0,10,3
2025-11-24 00:00:00+00:00,1.0,1.0,13,2
2025-11-25 00:00:00+00:00,3.0,3.0,16,2
2025-11-26 00:00:00+00:00,1.0,1.0,7,4
2025-11-27 00:00:00+00:00,4.0,4.0,10,2
2025-11-28 00:00:00+00:00,,,27,6
